Composer,  Nationality , Born,Died,Biggest Piece,Duration of Biggest Piece(mins)
Camille Saint-Saens,French,1835,1921,"Carnival of the Animals, Symphony No. 3",25
Josquin Des Prez ,Flemish,1440,1521,"Ave Maria, Missa Pange lingua",
Nikolai Rimsky-Korsakov ,Russian,1844,1908,"Scheherazade, The Flight of the Bumblebee",45
Carl Maria von Weber,German   ,1786,1826,"Der Freischütz, Clarinet Concerto",
Jean-Philippe Rameau,French,1683,1764,"Hippolyte et Aricie, Dardanus",
Jean-Baptiste Lully ,Italian,1642,1687,"Armide, Phaëton",
Gabriel Faure,French,1845,1924,"Requiem, Pavane",35
Edvard Grieg,Norweigen,1843,1907,"Peer Gynt Suite, Piano Concerto",30
Christoph Willibald Gluck,German   ,1714,1787,"Orfeo ed Euridice, Alceste",
Arnold Schoenberg,Austrian,1874,1951,"Pierrot Lunaire, Verklärte Nacht",20
Charles Ives ,American,1874,1954,"Symphony No. 4, The Unanswered Question",30
Paul Hindemith ,German   ,1895,1963,"Mathis der Maler, Symphony in B-flat",26
Olivier Messiaen,French,1908,1992,Quartet for the End of Time,50
Aaron Copland,American,1900,1990,"Appalachian Spring, Fanfare for the Common Man",25
Francois Couperin,French,1668,1733,"Les Nations, L'Art de toucher le clavecin",
William Byrd,English,1539,1623,"Mass for Four Voices, Ave verum corpus",
Erik Satie,French,1866,1925,"Gymnopédies, Gnossiennes",7
Benjamin Britten,English,1913,1976,"War Requiem, Peter Grimes",60
Bedrich Smetana,Czech,1824,1884,Má vlast (My Homeland),75
Cesar Franck,Belgian,1822,1890,"Symphony in D minor, Violin Sonata",40
Alexander Nikolayevich Scriabin,Russian,1872,1915,"Prometheus, The Poem of Ecstasy",20
Georges Bizet,French,1838,1875,"Carmen, L'Arlésienne",
Domenico Scarlatti,Italian,1685,1757,Keyboard Sonatas,
Georg Philipp Telemann,German   ,1681,1767,"Tafelmusik, Brockes Passion",
Anton Webern,Austrian,1883,1945,Five Pieces for Orchestra,7
Roland de Lassus,Franco-Flemish,1532,1594,Lagrime di San Pietro,75
George Gershwin ,American,1898,1937,"Rhapsody in Blue, Porgy and Bess",17
Gaetano Donizetti,Italian,1797,1848,"Lucia di Lammermoor, Don Pasquale",
Carl Philipp Emanuel Bach,German   ,1714,1788,"Magnificat, Keyboard Sonatas",
Archangelo Corelli,Italian,1653,1713,"Concerti Grossi, Sonatas",
Thomas Tallis,English,1505,1585,"Spem in alium, Lamentations of Jeremiah",10
Johann Strauss II,Austrian,1825,1899,"Die Fledermaus, The Blue Danube",
Leos Janacek,Czech,1854,1928,"Sinfonietta, The Cunning Little Vixen",25
Guillaume de Machaut,French,1300,1377,Messe de Nostre Dame,30
Alban Berg ,Austrian,1885,1935,"Wozzeck, Lulu",
Alexander Borodin ,Russian,1833,1887,"Prince Igor, Polovtsian Dances",11
Vincenzo Bellini ,Italian,1801,1835,"Norma, La Sonnambula",
Charles Gounod,French,1818,1895,"Faust, Roméo et Juliette",
Jules Massenet,French,1842,1912,"Manon, Werther",
Francis Poulenc,French,1899,1963,"Dialogues of the Carmelites, Gloria",24
Giovanni Gabrieli,Italian,1554,1612,"Sacrae symphonia, Canzonas",
Pérotin,French,1160,1225,"Viderunt omnes, Sederunt principes",
Heinrich Schütz,German   ,1585,1672,"Musikalische Exequien, Psalmen Davids",
John Cage,American,1912,1992,"4'33"", Sonatas and Interludes",25
Giovanni Battista Pergolesi,Italian,1710,1736,"Stabat Mater, La serva padrona",40
John Dowland,English,1563,1626,"Lachrimae, Flow my tears",
Gustav Holst,English,1874,1934,"The Planets, St. Paul's Suite",50
Dietrich Buxtehude,German   ,1637,1707,"Membra Jesu Nostri, Praeludium in C",
Ottorino Respighi,Italian,1879,1936,"Pines of Rome, Fountains of Rome",22
Guillaume Dufay,Franco-Flemish,1400,1474,"Missa Se la face ay pale, Nuper rosarum flores",40
Hugo Wolf,Austrian,1860,1903,"Mörike-Lieder, Italienisches Liederbuch",
Carl Nielsen,Danish,1865,1931,"Symphony No. 4, Violin Concerto",35
William Walton,English,1902,1983,"Belshazzar's Feast, Violin Concerto",35
Darius Milhaud,French,1892,1974,"Scaramouche, Le boeuf sur le toit",10
Orlando Gibbons,English,1583,1625,Hosanna to the Son of David,4
Giacomo Meyerbeer,German   ,1791,1864,"Les Huguenots, L'Africaine",
Samuel Barber,American,1910,1981,"Adagio for Strings, Knoxville: Summer of 1915",8
Tomás Luis de Victoria,Spanish,1549,1611,"Requiem, O magnum mysterium ",
Léonin,French,1135,1201,Magnus Liber Organi,
Manuel de Falla,Spanish,1876,1946,"El amor brujo, Noches en los jardines de España",23
Hildegard von Bingen,German   ,1098,1179,"Ordo Virtutum, Symphony of the Harmony of Celestial Revelation",
Mikhail Glinka,Russian,1804,1857,"A Life for the Tsar, Ruslan and Ludmila",
Alexander Glazunov,Russian,1865,1936,"The Seasons, Symphony No. 5",35
Don Carlo Gesualdo,Italian,1566,1613,"Madrigals, Tenebrae Responsories",
